N,P,K,temperature,humidity,ph,rainfall,label
84.51,49.13,52.92,28.55,62.45,6.36,123.82,Sunflower
82.82,42.7,50.12,30.43,62.41,6.46,123.16,Sunflower
84.46,49.44,47.92,29.96,59.16,6.49,122.46,Sunflower
77.46,49.0,53.22,28.26,63.38,6.34,123.95,Sunflower
83.19,49.31,52.11,29.24,58.74,6.18,133.22,Sunflower
75.97,40.35,47.18,27.32,63.14,6.45,124.15,Sunflower
79.18,47.36,47.67,30.35,59.27,6.28,125.84,Sunflower
81.48,47.5,51.7,30.46,63.35,6.42,124.51,Sunflower
75.46,49.03,53.97,29.38,58.26,6.25,128.91,Sunflower
75.3,41.68,54.58,29.31,55.15,6.17,126.94,Sunflower
82.68,43.26,54.7,28.38,63.95,6.26,124.59,Sunflower
76.23,46.59,48.56,30.11,57.91,6.12,125.25,Sunflower
78.36,44.18,53.87,29.62,59.67,6.39,126.31,Sunflower
77.47,49.99,54.56,27.85,57.0,6.24,128.14,Sunflower
78.38,42.15,47.42,30.65,59.96,6.34,135.01,Sunflower
79.88,47.51,52.73,29.5,55.41,6.17,124.65,Sunflower
77.88,41.64,54.26,27.9,62.84,6.17,121.14,Sunflower
80.78,45.72,54.77,29.49,57.34,6.43,129.61,Sunflower
84.39,48.46,49.66,28.9,64.96,6.19,135.65,Sunflower
81.96,48.01,54.54,30.77,56.86,6.45,122.43,Sunflower
80.35,42.53,48.77,30.12,64.11,6.44,130.06,Sunflower
82.07,43.09,52.85,27.25,57.09,6.25,130.97,Sunflower
84.26,40.07,50.71,29.08,57.46,6.41,128.3,Sunflower
81.38,42.91,50.49,29.81,57.52,6.13,123.52,Sunflower
79.95,48.22,50.84,29.49,59.8,6.38,131.29,Sunflower
78.3,42.96,48.47,28.74,59.73,6.21,139.77,Sunflower
79.77,45.11,50.12,28.45,56.56,6.47,126.88,Sunflower
82.76,40.42,50.04,30.74,63.68,6.2,125.83,Sunflower
84.46,49.52,51.9,30.04,63.56,6.32,133.99,Sunflower
82.8,41.77,51.38,27.05,59.97,6.35,131.92,Sunflower
83.77,47.7,46.19,29.98,62.19,6.32,127.68,Sunflower
79.32,41.54,50.94,30.1,58.72,6.45,132.17,Sunflower
78.29,47.8,51.32,28.44,64.16,6.29,128.56,Sunflower
75.06,46.51,51.81,30.86,56.59,6.42,132.45,Sunflower
80.97,41.13,49.53,27.67,62.55,6.17,126.62,Sunflower
82.97,46.53,52.43,30.3,63.4,6.36,131.44,Sunflower
77.96,46.25,45.39,27.55,64.72,6.19,135.96,Sunflower
79.09,43.39,51.89,27.58,58.64,6.15,131.57,Sunflower
84.15,42.58,50.3,30.53,64.4,6.3,138.52,Sunflower
76.34,49.32,52.16,28.04,64.49,6.24,129.77,Sunflower
82.67,43.47,50.59,28.76,62.08,6.34,138.79,Sunflower
77.7,47.47,45.3,29.41,61.38,6.2,127.72,Sunflower
76.23,48.59,45.71,27.04,55.28,6.18,121.29,Sunflower
83.07,49.82,52.37,29.58,62.39,6.49,124.6,Sunflower
79.62,48.15,54.88,30.09,55.75,6.44,128.07,Sunflower
76.92,43.89,51.89,30.32,60.62,6.4,120.08,Sunflower
76.94,44.52,46.51,27.27,57.56,6.36,127.95,Sunflower
78.69,41.95,45.26,28.26,60.18,6.34,137.33,Sunflower
82.35,43.51,52.68,27.81,60.03,6.36,122.68,Sunflower
75.7,48.95,52.29,30.4,57.68,6.11,124.93,Sunflower
77.42,43.94,47.37,27.47,56.37,6.19,128.68,Sunflower
82.03,41.39,54.14,28.71,57.83,6.25,136.75,Sunflower
82.44,47.9,46.13,30.14,57.11,6.35,126.31,Sunflower
106.31,48.82,55.33,16.71,82.04,5.97,165.89,Potato
115.51,45.68,50.35,16.32,76.72,5.93,185.81,Potato
117.75,48.02,57.06,16.5,76.63,5.84,166.14,Potato
106.09,51.41,52.61,15.54,75.13,5.98,160.3,Potato
111.21,46.9,56.42,14.19,79.94,5.88,181.17,Potato
102.65,50.96,50.96,16.74,78.67,5.72,185.26,Potato
119.28,53.34,54.43,13.99,81.72,5.68,172.09,Potato
101.44,46.54,51.44,13.06,80.25,5.84,191.21,Potato
119.48,54.11,51.76,13.98,84.68,5.6,190.41,Potato
102.22,50.05,55.17,15.64,82.87,5.72,198.63,Potato
119.68,51.66,52.75,15.41,81.49,5.82,170.15,Potato
102.76,51.48,51.31,16.61,80.51,5.83,165.57,Potato
105.59,51.06,55.6,15.02,75.77,5.64,166.01,Potato
117.68,45.29,56.82,16.92,76.26,5.88,186.47,Potato
106.34,53.69,55.97,14.06,78.48,5.73,187.25,Potato
116.56,54.29,55.14,14.76,84.65,5.78,162.42,Potato
107.15,54.1,53.88,14.95,82.33,5.62,160.92,Potato
108.52,52.22,57.36,13.87,78.69,5.79,194.72,Potato
105.98,46.99,50.33,16.52,80.52,5.8,195.63,Potato
117.71,46.16,59.42,15.67,78.68,5.97,192.92,Potato
101.46,46.55,59.11,13.26,84.61,5.94,165.24,Potato
109.03,47.36,51.99,15.47,82.44,5.74,188.26,Potato
112.56,51.41,58.41,15.0,84.43,5.94,161.34,Potato
101.31,52.47,58.55,15.29,79.95,5.75,198.0,Potato
100.32,54.99,51.73,13.2,84.17,5.94,185.75,Potato
113.09,49.99,53.2,16.61,81.44,5.78,170.91,Potato
106.06,45.42,59.8,15.3,79.05,5.82,166.15,Potato
100.48,49.62,52.3,14.56,82.73,5.93,173.32,Potato
117.97,52.88,57.38,15.11,81.9,5.68,170.3,Potato
109.0,47.62,56.71,15.89,83.38,5.93,185.22,Potato
102.44,45.85,55.78,16.99,84.97,5.64,176.36,Potato
101.95,49.82,58.96,16.47,76.19,5.68,186.48,Potato
115.53,49.12,57.55,13.76,84.0,5.78,162.67,Potato
100.25,48.7,54.1,16.33,83.33,5.62,173.53,Potato
111.95,47.8,58.92,14.99,76.14,5.86,165.72,Potato
111.02,47.28,53.48,16.21,77.51,5.73,185.19,Potato
101.52,48.61,52.78,13.53,81.43,5.92,193.99,Potato
119.9,53.68,55.88,13.15,80.83,5.84,186.04,Potato
104.06,52.94,52.99,15.14,75.74,5.73,190.05,Potato
109.04,49.07,54.94,14.78,80.92,5.86,175.83,Potato
118.5,53.88,52.63,16.1,80.39,5.85,171.3,Potato
119.87,47.5,57.57,13.85,83.19,5.92,198.91,Potato
109.07,48.77,50.56,16.04,84.24,5.68,193.06,Potato
111.56,47.59,50.93,13.53,76.69,5.84,192.62,Potato
104.75,53.0,58.28,13.42,81.12,5.79,166.04,Potato
109.6,45.74,56.69,14.7,81.07,5.88,184.77,Potato
104.45,53.65,56.28,16.18,77.97,5.84,197.68,Potato
103.04,48.96,55.48,15.07,83.92,5.75,197.88,Potato
104.53,52.26,58.63,15.49,79.43,5.77,193.95,Potato
111.55,54.95,52.62,14.01,79.36,5.97,191.75,Potato
113.23,46.4,51.12,14.41,80.56,5.98,172.21,Potato
112.94,53.41,50.67,16.6,80.91,5.69,197.33,Potato
112.17,45.66,51.86,13.29,78.26,5.64,192.71,Potato
108.53,48.97,50.39,15.05,81.98,5.96,198.78,Potato
113.51,51.04,55.76,16.67,78.85,5.83,162.79,Potato
104.94,51.11,59.97,14.91,83.41,5.72,189.78,Potato
118.08,49.68,59.83,14.89,82.03,5.79,169.89,Potato
112.05,46.73,53.62,13.41,79.3,5.7,166.8,Potato
111.31,46.44,56.88,14.23,78.95,5.8,179.95,Potato
107.9,51.66,54.32,13.54,77.46,5.73,166.66,Potato
113.34,51.29,55.35,15.11,82.91,5.98,176.05,Potato
117.55,46.84,54.17,13.36,79.37,5.73,163.9,Potato
112.9,49.47,56.88,15.0,78.35,5.89,185.51,Potato
117.91,54.93,52.95,13.56,83.98,5.83,177.71,Potato
103.46,46.02,50.93,15.94,81.31,5.65,198.69,Potato
104.42,50.23,54.0,16.44,77.39,5.82,199.79,Potato
115.61,47.55,54.8,14.56,81.66,5.75,194.54,Potato
106.57,50.41,51.17,13.38,84.48,5.78,164.42,Potato
119.0,47.45,51.77,15.81,84.43,5.91,175.5,Potato
106.1,54.45,50.48,16.54,80.85,5.97,190.86,Potato
104.41,46.92,52.08,14.37,82.13,5.92,182.14,Potato
110.2,48.62,58.92,13.92,75.98,5.71,176.41,Potato
112.05,48.71,53.49,15.25,79.24,5.74,171.65,Potato
119.93,46.48,59.37,14.61,82.78,5.87,167.15,Potato
103.35,45.05,51.96,15.27,76.34,5.84,160.07,Potato
118.3,54.03,55.04,13.55,81.81,5.76,197.04,Potato
108.25,46.44,51.93,15.86,76.7,5.84,160.86,Potato
114.08,46.56,55.27,15.02,75.28,5.69,185.03,Potato
104.72,54.41,50.92,13.78,80.96,5.89,171.45,Potato
106.39,50.41,59.45,14.72,77.53,5.88,192.33,Potato
115.08,49.59,59.72,14.48,78.69,5.68,191.73,Potato
113.87,51.71,56.46,14.42,78.24,5.7,181.46,Potato
109.16,49.9,51.4,14.21,83.31,5.84,192.42,Potato
108.93,51.16,52.77,15.2,76.88,5.63,165.83,Potato
112.27,49.28,54.55,13.73,77.76,5.97,171.67,Potato
100.42,48.77,57.29,13.63,75.31,5.75,188.58,Potato
115.83,45.24,58.01,15.12,82.91,5.99,166.84,Potato
107.84,49.46,50.47,15.28,77.72,5.84,163.29,Potato
119.13,53.65,53.45,16.21,80.24,5.84,195.51,Potato
104.87,49.46,52.45,13.5,81.45,5.62,185.66,Potato
111.48,54.34,50.95,16.7,79.24,5.87,170.83,Potato
105.22,47.28,53.33,15.52,76.55,5.69,181.41,Potato
108.89,49.54,58.74,13.88,82.77,5.75,176.92,Potato
114.0,52.13,59.34,16.14,78.06,5.83,197.82,Potato
103.67,50.29,50.88,13.83,83.43,5.98,168.33,Potato
117.04,46.81,55.49,14.49,80.93,5.67,166.69,Potato
119.29,54.58,53.55,14.47,82.4,5.83,194.22,Potato
115.24,46.45,57.67,16.56,75.66,5.68,194.42,Potato
118.07,52.14,50.37,16.48,80.1,6.0,168.7,Potato
100.73,51.23,59.71,15.85,81.6,5.63,190.34,Potato
